/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', 'left', None, 'forward')
 -- forward : -7.87
 -- None : 2.02
 -- right : 1.05
 -- left : -5.24

('red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', None, 'forward', 'forward')
 -- forward : 1.95
 -- None : -3.00
 -- right : 0.47
 -- left : 0.44

('green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'left', 'right')
 -- forward : 0.06
 -- None : 0.00
 -- right : 1.32
 -- left : 0.00

('green', None, 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.70

('green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.15
 -- left : 1.17

('red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.72
 -- right : 0.00
 -- left : -5.28

('red', 'right', 'forward', 'left')
 -- forward : -19.65
 -- None : 0.00
 -- right : -9.79
 -- left : 0.00

('red', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 1.55
 -- right : 0.26
 -- left : 0.00

('green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : -2.21
 -- right : 0.00
 -- left : 1.08

('green', None, 'left', 'right')
 -- forward : 0.25
 -- None : -4.70
 -- right : 1.67
 -- left : 0.15

('red', 'left', 'left', 'forward')
 -- forward : -5.15
 -- None : 0.86
 -- right : 0.00
 -- left : -4.83

('red', None, 'forward', 'forward')
 -- forward : -19.72
 -- None : 0.91
 -- right : -14.75
 -- left : -30.02

('red', 'right', None, 'left')
 -- forward : 0.00
 -- None : 0.93
 -- right : 0.00
 -- left : 0.00

('green', 'left', None, 'left')
 -- forward : 0.00
 -- None : -4.37
 -- right : 0.06
 -- left : 2.26

('green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.33
 -- left : 0.00

('green', None, 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.17
 -- left : 1.08

('red', None, None, 'left')
 -- forward : -8.32
 -- None : 0.00
 -- right : 0.25
 -- left : -9.35

('green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : -2.30
 -- right : 0.00
 -- left : 0.00

('green', 'forward', None, 'forward')
 -- forward : 0.00
 -- None : -2.33
 -- right : 0.84
 -- left : 0.00

('green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : -2.35
 -- right : 0.00
 -- left : 0.00

('green', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : -2.34
 -- right : 0.00
 -- left : 0.00

('green', 'right', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', None, None, 'right')
 -- forward : -9.74
 -- None : 1.05
 -- right : 2.10
 -- left : -4.72

('red', None, 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.34
 -- left : -4.55

('green', None, None, 'right')
 -- forward : 0.50
 -- None : -4.09
 -- right : 1.33
 -- left : 0.53

('green', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.80

('green', 'left', None, 'right')
 -- forward : 1.38
 -- None : -4.84
 -- right : 0.00
 -- left : 0.74

('red', None, 'forward', 'left')
 -- forward : -29.70
 -- None : 1.60
 -- right : -10.44
 -- left : -30.17

('green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.22
 -- left : 0.00

('green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.86

('green', None, 'forward', 'right')
 -- forward : 0.86
 -- None : 0.00
 -- right : 1.41
 -- left : 0.00

('red', 'left', 'forward', 'right')
 -- forward : -20.31
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'forward', None, 'forward')
 -- forward : -7.58
 -- None : 2.15
 -- right : 0.73
 -- left : -7.41

('red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -19.63

('red', None, 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.60
 -- left : 0.00

('red', 'right', None, 'forward')
 -- forward : -5.25
 -- None : 0.00
 -- right : 0.11
 -- left : -19.65

('green', 'left', 'right', 'forward')
 -- forward : 0.89
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', None, 'forward', 'left')
 -- forward : 0.00
 -- None : -3.92
 -- right : 0.37
 -- left : 1.98

('red', None, 'left', 'right')
 -- forward : -5.00
 -- None : 0.03
 -- right : 1.15
 -- left : 0.00

('green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : -2.73
 -- right : 0.00
 -- left : 0.00

('red', None, 'left', 'left')
 -- forward : -5.00
 -- None : 0.51
 -- right : 1.07
 -- left : 0.00

('red', 'forward', 'forward', 'right')
 -- forward : -19.99
 -- None : 0.72
 -- right : -9.69
 -- left : -19.60

('red', 'forward', None, 'right')
 -- forward : -9.75
 -- None : 1.49
 -- right : 0.45
 -- left : -12.69

('red', 'left', None, 'left')
 -- forward : 0.00
 -- None : 1.65
 -- right : 0.29
 -- left : -6.97

('red', 'forward', 'left', 'left')
 -- forward : -5.21
 -- None : 0.00
 -- right : 0.00
 -- left : -5.23

('green', 'left', None, 'forward')
 -- forward : 2.06
 -- None : -2.47
 -- right : 0.00
 -- left : 0.73

('green', 'left', 'left', 'left')
 -- forward : 0.10
 -- None : 0.00
 -- right : 0.25
 -- left : 0.00

('red', 'forward', None, 'left')
 -- forward : -4.96
 -- None : 0.00
 -- right : 0.70
 -- left : -4.88

('green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : -2.61
 -- right : 0.00
 -- left : 0.00

('red', 'right', 'forward', 'forward')
 -- forward : -20.04
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'left', None, 'right')
 -- forward : -8.90
 -- None : 0.57
 -- right : 1.39
 -- left : -8.93

('red', None, None, 'forward')
 -- forward : -7.09
 -- None : 1.72
 -- right : 0.52
 -- left : -7.20

('green', 'right', None, 'right')
 -- forward : -0.10
 -- None : -2.21
 -- right : 1.27
 -- left : 0.00

('green', None, None, 'forward')
 -- forward : 0.79
 -- None : -4.38
 -- right : 0.73
 -- left : 0.70

('red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : -2.95
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.08
 -- left : 0.00

('green', 'forward', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 2.09

('green', None, 'right', 'right')
 -- forward : 0.16
 -- None : -2.32
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'forward', 'right')
 -- forward : 0.39
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', None, 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.33
 -- left : -4.66

('green', None, 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.93

('red', 'right', 'left', 'left')
 -- forward : -5.48
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', None, 'forward', 'right')
 -- forward : -20.01
 -- None : 0.85
 -- right : -9.96
 -- left : 0.00

('red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 1.45
